=== [P2 r0] train bootstrap 3-skill base (within-episode) ===
  epoch  43  train=1.04650  val=1.29839  val_action=0.7321  val_skill=0.5663  | switch: acc=0.650  p_new=0.591  p_stay=0.049  pnew_pos0=0.591  gate_pos0=0.939  pnew_pos1=0.605  gate_pos1=0.976  pnew_pos2=0.604  gate_pos2=0.980  pnew_pos3=0.589  gate_pos3=0.988  pnew_pos4=0.579  gate_pos4=0.991  pnew_pos5=0.568  gate_pos5=0.989  pnew_pos6=0.541  gate_pos6=0.985  | logic: bce=0.194  acc=0.957  precision=0.475  recall=0.969  pos_rate_pred=0.075  p_switch_at_switch=0.940
  epoch  44  train=1.04616  val=1.29133  val_action=0.7565  val_skill=0.5348  | switch: acc=0.611  p_new=0.552  p_stay=0.099  pnew_pos0=0.513  gate_pos0=0.894  pnew_pos1=0.571  gate_pos1=0.964  pnew_pos2=0.578  gate_pos2=0.976  pnew_pos3=0.572  gate_pos3=0.978  pnew_pos4=0.552  gate_pos4=0.983  pnew_pos5=0.538  gate_pos5=0.979  pnew_pos6=0.512  gate_pos6=0.965  | logic: bce=0.209  acc=0.958  precision=0.465  recall=0.960  pos_rate_pred=0.074  p_switch_at_switch=0.931
  epoch  45  train=1.02180  val=1.32886  val_action=0.7924  val_skill=0.5365  | switch: acc=0.635  p_new=0.579  p_stay=0.066  pnew_pos0=0.558  gate_pos0=0.930  pnew_pos1=0.604  gate_pos1=0.982  pnew_pos2=0.601  gate_pos2=0.989  pnew_pos3=0.583  gate_pos3=0.991  pnew_pos4=0.566  gate_pos4=0.991  pnew_pos5=0.564  gate_pos5=0.987  pnew_pos6=0.529  gate_pos6=0.974  | logic: bce=0.199  acc=0.944  precision=0.456  recall=0.948  pos_rate_pred=0.074  p_switch_at_switch=0.921
  epoch  46  train=1.05314  val=1.21998  val_action=0.6998  val_skill=0.5202  | switch: acc=0.643  p_new=0.582  p_stay=0.051  pnew_pos0=0.592  gate_pos0=0.948  pnew_pos1=0.604  gate_pos1=0.980  pnew_pos2=0.594  gate_pos2=0.983  pnew_pos3=0.578  gate_pos3=0.987  pnew_pos4=0.560  gate_pos4=0.989  pnew_pos5=0.540  gate_pos5=0.984  pnew_pos6=0.501  gate_pos6=0.972  | logic: bce=0.202  acc=0.955  precision=0.446  recall=0.967  pos_rate_pred=0.078  p_switch_at_switch=0.940
  epoch  47  train=1.01908  val=1.25928  val_action=0.7396  val_skill=0.5197  | switch: acc=0.656  p_new=0.583  p_stay=0.064  pnew_pos0=0.553  gate_pos0=0.919  pnew_pos1=0.599  gate_pos1=0.973  pnew_pos2=0.611  gate_pos2=0.983  pnew_pos3=0.592  gate_pos3=0.987  pnew_pos4=0.581  gate_pos4=0.989  pnew_pos5=0.573  gate_pos5=0.989  pnew_pos6=0.550  gate_pos6=0.988  | logic: bce=0.195  acc=0.960  precision=0.479  recall=0.971  pos_rate_pred=0.072  p_switch_at_switch=0.942
  epoch  48  train=1.03222  val=1.15756  val_action=0.6808  val_skill=0.4767  | switch: acc=0.643  p_new=0.597  p_stay=0.039  pnew_pos0=0.591  gate_pos0=0.941  pnew_pos1=0.610  gate_pos1=0.982  pnew_pos2=0.607  gate_pos2=0.988  pnew_pos3=0.603  gate_pos3=0.991  pnew_pos4=0.598  gate_pos4=0.993  pnew_pos5=0.563  gate_pos5=0.990  pnew_pos6=0.547  gate_pos6=0.983  | logic: bce=0.199  acc=0.959  precision=0.477  recall=0.962  pos_rate_pred=0.073  p_switch_at_switch=0.937  *
  epoch  49  train=1.00397  val=1.21541  val_action=0.7054  val_skill=0.5100  | switch: acc=0.589  p_new=0.557  p_stay=0.120  pnew_pos0=0.493  gate_pos0=0.873  pnew_pos1=0.564  gate_pos1=0.963  pnew_pos2=0.586  gate_pos2=0.979  pnew_pos3=0.597  gate_pos3=0.986  pnew_pos4=0.589  gate_pos4=0.987  pnew_pos5=0.561  gate_pos5=0.989  pnew_pos6=0.546  gate_pos6=0.982  | logic: bce=0.190  acc=0.953  precision=0.475  recall=0.961  pos_rate_pred=0.073  p_switch_at_switch=0.932
[done] best val=1.15756  saved src/smerl/runs/smerl_lowalpha_ckpt/bc_phase2_r0.pt
=== [P2 r1] collect meta-episodic on-policy (skills 0,1,2) LONG-sup, driver=bc_phase2_r0.pt ===
[value-norm] skills=[0, 1, 2]  vmin=[0.462, 0.619, 0.562]  vmax=[0.882, 0.988, 0.987]
[dart] avg|action|=0.2237 -> noise U(±0.0112)

collect iter0:   0%|          | 0/500 [00:00<?, ?ep/s]
collect iter0: 100%|██████████| 500/500 [09:10<00:00,  1.10s/ep]
[collect] kept 500 meta-episodes of 877 attempts (377 non-intervened discarded) -> src/smerl/runs/smerl_lowalpha_ckpt/trajectories_dagger012_meta_r1
  mean length=273.5  with-success=500/500  total sub-ep successes=2170
[manifest] src/smerl/runs/smerl_lowalpha_ckpt/trajectories_dagger012_meta_r1/manifest.json
=== [P2 r1] train bc_phase2_r1 (rope@0.4) ===
  epoch  43  train=1.05356  val=1.35961  val_action=0.7036  val_skill=0.6560  | switch: acc=0.729  p_new=0.667  p_stay=0.156  pnew_pos0=0.560  gate_pos0=0.769  pnew_pos1=0.677  gate_pos1=0.918  pnew_pos2=0.727  gate_pos2=0.950  pnew_pos3=0.738  gate_pos3=0.950  pnew_pos4=0.721  gate_pos4=0.956  pnew_pos5=0.703  gate_pos5=0.959  pnew_pos6=0.676  gate_pos6=0.965  pnew_pos7=0.695  gate_pos7=0.981  pnew_pos8=0.701  gate_pos8=0.974  pnew_pos9=0.592  gate_pos9=0.944  pnew_pos10=0.626  gate_pos10=0.956  pnew_pos11=0.563  gate_pos11=0.988  | logic: bce=0.332  acc=0.916  precision=0.189  recall=0.929  pos_rate_pred=0.092  p_switch_at_switch=0.882  *
  epoch  44  train=1.04001  val=1.43941  val_action=0.7590  val_skill=0.6804  | switch: acc=0.787  p_new=0.720  p_stay=0.113  pnew_pos0=0.629  gate_pos0=0.751  pnew_pos1=0.740  gate_pos1=0.930  pnew_pos2=0.780  gate_pos2=0.956  pnew_pos3=0.774  gate_pos3=0.952  pnew_pos4=0.754  gate_pos4=0.951  pnew_pos5=0.728  gate_pos5=0.955  pnew_pos6=0.665  gate_pos6=0.955  pnew_pos7=0.734  gate_pos7=0.991  pnew_pos8=0.763  gate_pos8=0.992  pnew_pos9=0.712  gate_pos9=0.988  pnew_pos10=0.828  gate_pos10=0.990  pnew_pos11=0.830  gate_pos11=0.993  | logic: bce=0.336  acc=0.916  precision=0.182  recall=0.923  pos_rate_pred=0.098  p_switch_at_switch=0.885
  epoch  45  train=1.02370  val=1.35386  val_action=0.7055  val_skill=0.6484  | switch: acc=0.789  p_new=0.728  p_stay=0.108  pnew_pos0=0.613  gate_pos0=0.816  pnew_pos1=0.744  gate_pos1=0.941  pnew_pos2=0.784  gate_pos2=0.964  pnew_pos3=0.793  gate_pos3=0.961  pnew_pos4=0.790  gate_pos4=0.970  pnew_pos5=0.760  gate_pos5=0.973  pnew_pos6=0.688  gate_pos6=0.967  pnew_pos7=0.768  gate_pos7=0.992  pnew_pos8=0.836  gate_pos8=0.993  pnew_pos9=0.779  gate_pos9=0.990  pnew_pos10=0.858  gate_pos10=0.994  pnew_pos11=0.808  gate_pos11=0.993  | logic: bce=0.313  acc=0.925  precision=0.188  recall=0.949  pos_rate_pred=0.090  p_switch_at_switch=0.890  *
  epoch  46  train=1.01860  val=1.38895  val_action=0.7135  val_skill=0.6755  | switch: acc=0.803  p_new=0.745  p_stay=0.109  pnew_pos0=0.639  gate_pos0=0.807  pnew_pos1=0.754  gate_pos1=0.927  pnew_pos2=0.798  gate_pos2=0.953  pnew_pos3=0.800  gate_pos3=0.954  pnew_pos4=0.805  gate_pos4=0.957  pnew_pos5=0.777  gate_pos5=0.958  pnew_pos6=0.705  gate_pos6=0.963  pnew_pos7=0.743  gate_pos7=0.982  pnew_pos8=0.788  gate_pos8=0.983  pnew_pos9=0.770  gate_pos9=0.973  pnew_pos10=0.871  gate_pos10=0.988  pnew_pos11=0.889  gate_pos11=0.989  | logic: bce=0.308  acc=0.924  precision=0.190  recall=0.945  pos_rate_pred=0.090  p_switch_at_switch=0.902
  epoch  47  train=0.99781  val=1.28826  val_action=0.6481  val_skill=0.6401  | switch: acc=0.785  p_new=0.727  p_stay=0.126  pnew_pos0=0.607  gate_pos0=0.779  pnew_pos1=0.740  gate_pos1=0.929  pnew_pos2=0.797  gate_pos2=0.957  pnew_pos3=0.801  gate_pos3=0.955  pnew_pos4=0.786  gate_pos4=0.950  pnew_pos5=0.753  gate_pos5=0.947  pnew_pos6=0.690  gate_pos6=0.935  pnew_pos7=0.742  gate_pos7=0.990  pnew_pos8=0.722  gate_pos8=0.986  pnew_pos9=0.681  gate_pos9=0.970  pnew_pos10=0.709  gate_pos10=0.980  pnew_pos11=0.767  gate_pos11=0.994  | logic: bce=0.297  acc=0.931  precision=0.202  recall=0.942  pos_rate_pred=0.083  p_switch_at_switch=0.899  *
  epoch  48  train=0.95938  val=1.28397  val_action=0.6586  val_skill=0.6254  | switch: acc=0.818  p_new=0.753  p_stay=0.090  pnew_pos0=0.643  gate_pos0=0.854  pnew_pos1=0.762  gate_pos1=0.954  pnew_pos2=0.812  gate_pos2=0.972  pnew_pos3=0.818  gate_pos3=0.973  pnew_pos4=0.801  gate_pos4=0.980  pnew_pos5=0.774  gate_pos5=0.979  pnew_pos6=0.728  gate_pos6=0.981  pnew_pos7=0.790  gate_pos7=0.990  pnew_pos8=0.830  gate_pos8=0.991  pnew_pos9=0.792  gate_pos9=0.988  pnew_pos10=0.789  gate_pos10=0.989  pnew_pos11=0.828  gate_pos11=0.995  | logic: bce=0.293  acc=0.925  precision=0.216  recall=0.944  pos_rate_pred=0.083  p_switch_at_switch=0.900  *
  epoch  49  train=0.96168  val=1.27484  val_action=0.6606  val_skill=0.6143  | switch: acc=0.770  p_new=0.703  p_stay=0.143  pnew_pos0=0.592  gate_pos0=0.754  pnew_pos1=0.714  gate_pos1=0.909  pnew_pos2=0.765  gate_pos2=0.949  pnew_pos3=0.771  gate_pos3=0.950  pnew_pos4=0.762  gate_pos4=0.958  pnew_pos5=0.733  gate_pos5=0.947  pnew_pos6=0.676  gate_pos6=0.951  pnew_pos7=0.693  gate_pos7=0.962  pnew_pos8=0.690  gate_pos8=0.968  pnew_pos9=0.658  gate_pos9=0.954  pnew_pos10=0.684  gate_pos10=0.976  pnew_pos11=0.715  gate_pos11=0.982  | logic: bce=0.270  acc=0.929  precision=0.209  recall=0.934  pos_rate_pred=0.079  p_switch_at_switch=0.901  *
[done] best val=1.27484  saved src/smerl/runs/smerl_lowalpha_ckpt/bc_phase2_r1.pt
=== [P2 r1] eval cross-episode latching (matched dynamics = headline) ===
[value-norm] skills=[0, 1, 2]  vmin=[0.462, 0.619, 0.562]  vmax=[0.882, 0.988, 0.987]
[adapt] 90 meta-eps x 4 sub-eps  (bad skill random in [0, 1, 2])
  success rate by sub-episode index (latching -> rises):
   #0:0.87  #1:0.78  #2:0.74  #3:0.70
  P(first skill == bad) by sub-episode index (avoidance -> falls):
   #0:0.31  #1:0.26  #2:0.29  #3:0.29
  switch-off-bad when committed to bad: 29/103 = 0.28
[viz] saved src/smerl/runs/smerl_lowalpha_ckpt/adapt_multiep_phase2_r1.png
=== [P2 r2] collect meta-episodic on-policy (skills 0,1,2) LONG-sup, driver=bc_phase2_r1.pt ===
[value-norm] skills=[0, 1, 2]  vmin=[0.462, 0.619, 0.562]  vmax=[0.882, 0.988, 0.987]
[dart] avg|action|=0.2225 -> noise U(±0.0111)

collect iter0:   0%|          | 0/500 [00:00<?, ?ep/s]
collect iter0:   0%|          | 1/500 [00:00<03:47,  2.19ep/s]
collect iter0:   0%|          | 2/500 [00:01<07:37,  1.09ep/s]
collect iter0:   1%|          | 3/500 [00:02<07:33,  1.10ep/s]
collect iter0:   1%|          | 4/500 [00:03<06:35,  1.26ep/s]
collect iter0:   1%|          | 5/500 [00:03<05:54,  1.40ep/s]
collect iter0:   1%|          | 6/500 [00:05<08:25,  1.02s/ep]
collect iter0:   1%|▏         | 7/500 [00:06<09:47,  1.19s/ep]
collect iter0:   2%|▏         | 8/500 [00:07<08:09,  1.01ep/s]
collect iter0:   2%|▏         | 9/500 [00:07<06:40,  1.23ep/s]
collect iter0:   2%|▏         | 10/500 [00:08<06:09,  1.33ep/s]
collect iter0:   2%|▏         | 11/500 [00:09<05:41,  1.43ep/s]
collect iter0:   2%|▏         | 12/500 [00:09<04:44,  1.71ep/s]
collect iter0:   3%|▎         | 13/500 [00:11<07:08,  1.14ep/s]
collect iter0:   3%|▎         | 14/500 [00:14<13:22,  1.65s/ep]
collect iter0:   3%|▎         | 15/500 [00:16<13:14,  1.64s/ep]
collect iter0:   3%|▎         | 16/500 [00:16<10:23,  1.29s/ep]
collect iter0:   3%|▎         | 17/500 [00:16<08:09,  1.01s/ep]
collect iter0:   4%|▎         | 18/500 [00:18<08:26,  1.05s/ep]
collect iter0:   4%|▍         | 19/500 [00:19<08:14,  1.03s/ep]
collect iter0:   4%|▍         | 20/500 [00:20<09:13,  1.15s/ep]
collect iter0:   4%|▍         | 21/500 [00:20<07:36,  1.05ep/s]
collect iter0:   4%|▍         | 22/500 [00:21<06:00,  1.33ep/s]
collect iter0:   5%|▍         | 23/500 [00:21<04:58,  1.60ep/s]
collect iter0:   5%|▍         | 24/500 [00:22<05:02,  1.58ep/s]
collect iter0:   5%|▌         | 25/500 [00:22<04:13,  1.88ep/s]
collect iter0:   5%|▌         | 26/500 [00:22<03:37,  2.18ep/s]
collect iter0:   5%|▌         | 27/500 [00:23<04:24,  1.79ep/s]
collect iter0:   6%|▌         | 28/500 [00:23<03:46,  2.09ep/s]
collect iter0:   6%|▌         | 29/500 [00:24<03:44,  2.10ep/s]
collect iter0:   6%|▌         | 30/500 [00:26<07:09,  1.09ep/s]
collect iter0:   6%|▌         | 31/500 [00:27<07:46,  1.01ep/s]
collect iter0:   6%|▋         | 32/500 [00:28<07:57,  1.02s/ep]
collect iter0:   7%|▋         | 33/500 [00:30<10:18,  1.32s/ep]
collect iter0:   7%|▋         | 34/500 [00:31<08:35,  1.11s/ep]
collect iter0:   7%|▋         | 35/500 [00:31<06:36,  1.17ep/s]
collect iter0:   7%|▋         | 36/500 [00:33<10:13,  1.32s/ep]
collect iter0:   7%|▋         | 37/500 [00:36<13:14,  1.72s/ep]
collect iter0:   8%|▊         | 38/500 [00:37<10:53,  1.42s/ep]
collect iter0:   8%|▊         | 39/500 [00:37<08:23,  1.09s/ep]
collect iter0:   8%|▊         | 40/500 [00:37<06:38,  1.15ep/s]
collect iter0:   8%|▊         | 41/500 [00:38<06:59,  1.09ep/s]
collect iter0:   8%|▊         | 42/500 [00:39<06:24,  1.19ep/s]
collect iter0:   9%|▊         | 43/500 [00:39<05:19,  1.43ep/s]
collect iter0:   9%|▉         | 44/500 [00:40<04:25,  1.72ep/s]
collect iter0:   9%|▉         | 45/500 [00:42<07:22,  1.03ep/s]
collect iter0:   9%|▉         | 46/500 [00:44<10:17,  1.36s/ep]
collect iter0:   9%|▉         | 47/500 [00:46<11:13,  1.49s/ep]
collect iter0:  10%|▉         | 48/500 [00:46<09:21,  1.24s/ep]
collect iter0:  10%|▉         | 49/500 [00:47<07:15,  1.04ep/s]
collect iter0:  10%|█         | 50/500 [00:48<08:04,  1.08s/ep]
collect iter0:  10%|█         | 51/500 [00:48<06:26,  1.16ep/s]
collect iter0:  10%|█         | 52/500 [00:49<05:54,  1.27ep/s]
collect iter0:  11%|█         | 53/500 [00:50<06:19,  1.18ep/s]
collect iter0:  11%|█         | 54/500 [00:50<05:20,  1.39ep/s]
collect iter0:  11%|█         | 55/500 [00:51<06:06,  1.22ep/s]
collect iter0:  11%|█         | 56/500 [00:52<05:31,  1.34ep/s]
collect iter0:  11%|█▏        | 57/500 [00:53<06:38,  1.11ep/s]
collect iter0:  12%|█▏        | 58/500 [00:55<08:35,  1.17s/ep]
collect iter0:  12%|█▏        | 59/500 [00:56<07:17,  1.01ep/s]
collect iter0:  12%|█▏        | 60/500 [00:56<06:34,  1.12ep/s]
collect iter0:  12%|█▏        | 61/500 [00:57<06:06,  1.20ep/s]
collect iter0:  12%|█▏        | 62/500 [00:58<06:55,  1.05ep/s]
collect iter0:  13%|█▎        | 63/500 [00:59<05:28,  1.33ep/s]
collect iter0:  13%|█▎        | 64/500 [00:59<04:46,  1.52ep/s]
collect iter0:  13%|█▎        | 65/500 [00:59<04:26,  1.63ep/s]
collect iter0:  13%|█▎        | 66/500 [01:00<03:42,  1.95ep/s]
collect iter0:  13%|█▎        | 67/500 [01:00<03:33,  2.03ep/s]
collect iter0:  14%|█▎        | 68/500 [01:00<02:57,  2.43ep/s]
collect iter0:  14%|█▍        | 69/500 [01:03<07:43,  1.08s/ep]
collect iter0:  14%|█▍        | 70/500 [01:04<07:36,  1.06s/ep]
collect iter0:  14%|█▍        | 71/500 [01:05<06:13,  1.15ep/s]
collect iter0:  14%|█▍        | 72/500 [01:05<05:46,  1.24ep/s]
collect iter0:  15%|█▍        | 73/500 [01:05<04:40,  1.52ep/s]
collect iter0:  15%|█▍        | 74/500 [01:06<04:19,  1.64ep/s]
collect iter0:  15%|█▌        | 75/500 [01:06<03:42,  1.91ep/s]
collect iter0:  15%|█▌        | 76/500 [01:07<04:52,  1.45ep/s]
collect iter0:  15%|█▌        | 77/500 [01:08<03:58,  1.78ep/s]
collect iter0:  16%|█▌        | 78/500 [01:08<03:18,  2.13ep/s]
collect iter0:  16%|█▌        | 79/500 [01:09<04:48,  1.46ep/s]
collect iter0:  16%|█▌        | 80/500 [01:11<06:25,  1.09ep/s]
collect iter0:  16%|█▌        | 81/500 [01:14<12:18,  1.76s/ep]
collect iter0:  16%|█▋        | 82/500 [01:15<09:51,  1.41s/ep]
collect iter0:  17%|█▋        | 83/500 [01:16<08:42,  1.25s/ep]
collect iter0:  17%|█▋        | 84/500 [01:16<07:19,  1.06s/ep]
collect iter0:  17%|█▋        | 85/500 [01:17<05:51,  1.18ep/s]
collect iter0:  17%|█▋        | 86/500 [01:18<06:26,  1.07ep/s]
collect iter0:  17%|█▋        | 87/500 [01:19<05:57,  1.16ep/s]
collect iter0:  18%|█▊        | 88/500 [01:20<07:57,  1.16s/ep]
collect iter0:  18%|█▊        | 89/500 [01:21<06:45,  1.01ep/s]
collect iter0:  18%|█▊        | 90/500 [01:27<17:12,  2.52s/ep]
collect iter0:  18%|█▊        | 91/500 [01:27<12:46,  1.87s/ep]
collect iter0:  18%|█▊        | 92/500 [01:29<11:25,  1.68s/ep]
collect iter0:  19%|█▊        | 93/500 [01:31<12:00,  1.77s/ep]
collect iter0:  19%|█▉        | 94/500 [01:32<10:40,  1.58s/ep]
collect iter0:  19%|█▉        | 95/500 [01:33<09:44,  1.44s/ep]
collect iter0:  19%|█▉        | 96/500 [01:34<08:03,  1.20s/ep]
collect iter0:  19%|█▉        | 97/500 [01:34<07:19,  1.09s/ep]
collect iter0:  20%|█▉        | 98/500 [01:35<06:26,  1.04ep/s]
collect iter0:  20%|█▉        | 99/500 [01:35<05:21,  1.25ep/s]
collect iter0:  20%|██        | 100/500 [01:36<04:27,  1.49ep/s]
collect iter0:  20%|██        | 101/500 [01:37<05:38,  1.18ep/s]
collect iter0:  20%|██        | 102/500 [01:38<05:07,  1.29ep/s]
collect iter0:  21%|██        | 103/500 [01:38<04:56,  1.34ep/s]
collect iter0:  21%|██        | 104/500 [01:39<05:11,  1.27ep/s]
collect iter0:  21%|██        | 105/500 [01:40<05:45,  1.14ep/s]
collect iter0:  21%|██        | 106/500 [01:41<04:46,  1.37ep/s]
collect iter0:  21%|██▏       | 107/500 [01:41<04:01,  1.62ep/s]
collect iter0:  22%|██▏       | 108/500 [01:44<08:05,  1.24s/ep]
collect iter0:  22%|██▏       | 109/500 [01:45<08:04,  1.24s/ep]
collect iter0:  22%|██▏       | 110/500 [01:45<06:07,  1.06ep/s]
collect iter0:  22%|██▏       | 111/500 [01:48<08:55,  1.38s/ep]
collect iter0:  22%|██▏       | 112/500 [01:50<11:11,  1.73s/ep]
collect iter0:  23%|██▎       | 113/500 [01:51<10:06,  1.57s/ep]
collect iter0:  23%|██▎       | 114/500 [01:53<10:32,  1.64s/ep]
collect iter0:  23%|██▎       | 115/500 [01:53<07:43,  1.20s/ep]
collect iter0:  23%|██▎       | 116/500 [01:54<06:40,  1.04s/ep]
collect iter0:  23%|██▎       | 117/500 [01:55<06:45,  1.06s/ep]
collect iter0:  24%|██▎       | 118/500 [01:56<07:16,  1.14s/ep]
collect iter0:  24%|██▍       | 119/500 [01:57<05:55,  1.07ep/s]
collect iter0:  24%|██▍       | 120/500 [01:57<05:06,  1.24ep/s]
collect iter0:  24%|██▍       | 121/500 [01:58<05:25,  1.16ep/s]
collect iter0:  24%|██▍       | 122/500 [01:59<05:42,  1.10ep/s]
collect iter0:  25%|██▍       | 123/500 [02:00<05:36,  1.12ep/s]
collect iter0:  25%|██▍       | 124/500 [02:01<04:54,  1.28ep/s]
collect iter0:  25%|██▌       | 125/500 [02:01<04:08,  1.51ep/s]
collect iter0:  25%|██▌       | 126/500 [02:01<03:24,  1.83ep/s]
collect iter0:  25%|██▌       | 127/500 [02:02<03:42,  1.68ep/s]
collect iter0:  26%|██▌       | 128/500 [02:03<03:12,  1.93ep/s]
collect iter0:  26%|██▌       | 129/500 [02:03<03:40,  1.68ep/s]
collect iter0:  26%|██▌       | 130/500 [02:05<05:40,  1.09ep/s]
collect iter0:  26%|██▌       | 131/500 [02:05<04:35,  1.34ep/s]
collect iter0:  26%|██▋       | 132/500 [02:06<05:10,  1.19ep/s]
collect iter0:  27%|██▋       | 133/500 [02:07<05:31,  1.11ep/s]
collect iter0:  27%|██▋       | 134/500 [02:08<04:33,  1.34ep/s]
collect iter0:  27%|██▋       | 135/500 [02:09<05:12,  1.17ep/s]
collect iter0:  27%|██▋       | 136/500 [02:09<04:10,  1.45ep/s]
collect iter0:  27%|██▋       | 137/500 [02:10<03:29,  1.73ep/s]
collect iter0:  28%|██▊       | 138/500 [02:12<07:09,  1.19s/ep]
collect iter0:  28%|██▊       | 139/500 [02:14<08:10,  1.36s/ep]
collect iter0:  28%|██▊       | 140/500 [02:15<07:11,  1.20s/ep]
collect iter0:  28%|██▊       | 141/500 [02:15<05:38,  1.06ep/s]
collect iter0:  28%|██▊       | 142/500 [02:17<06:55,  1.16s/ep]
collect iter0:  29%|██▊       | 143/500 [02:17<05:20,  1.11ep/s]
collect iter0:  29%|██▉       | 144/500 [02:18<04:39,  1.27ep/s]
collect iter0:  29%|██▉       | 145/500 [02:18<04:14,  1.40ep/s]
collect iter0:  29%|██▉       | 146/500 [02:19<03:51,  1.53ep/s]
collect iter0:  29%|██▉       | 147/500 [02:20<04:38,  1.27ep/s]
collect iter0:  30%|██▉       | 148/500 [02:20<03:55,  1.50ep/s]
collect iter0:  30%|██▉       | 149/500 [02:21<03:46,  1.55ep/s]
collect iter0:  30%|███       | 150/500 [02:21<03:06,  1.88ep/s]
collect iter0:  30%|███       | 151/500 [02:23<04:51,  1.20ep/s]
collect iter0:  30%|███       | 152/500 [02:24<05:52,  1.01s/ep]
collect iter0:  31%|███       | 153/500 [02:25<05:31,  1.05ep/s]
collect iter0:  31%|███       | 154/500 [02:25<04:32,  1.27ep/s]
collect iter0:  31%|███       | 155/500 [02:26<03:53,  1.48ep/s]
collect iter0:  31%|███       | 156/500 [02:26<04:03,  1.41ep/s]
collect iter0:  31%|███▏      | 157/500 [02:27<03:51,  1.48ep/s]
collect iter0:  32%|███▏      | 158/500 [02:27<03:21,  1.70ep/s]
collect iter0:  32%|███▏      | 159/500 [02:28<03:01,  1.87ep/s]
collect iter0:  32%|███▏      | 160/500 [02:29<04:29,  1.26ep/s]
collect iter0:  32%|███▏      | 161/500 [02:30<03:49,  1.48ep/s]
collect iter0:  32%|███▏      | 162/500 [02:31<04:16,  1.32ep/s]
collect iter0:  33%|███▎      | 163/500 [02:31<04:04,  1.38ep/s]
collect iter0:  33%|███▎      | 164/500 [02:32<03:27,  1.62ep/s]
collect iter0:  33%|███▎      | 165/500 [02:32<03:50,  1.45ep/s]
collect iter0:  33%|███▎      | 166/500 [02:33<03:03,  1.82ep/s]
collect iter0:  33%|███▎      | 167/500 [02:33<02:42,  2.04ep/s]
collect iter0:  34%|███▎      | 168/500 [02:34<03:00,  1.84ep/s]
collect iter0:  34%|███▍      | 169/500 [02:34<02:45,  2.01ep/s]
collect iter0:  34%|███▍      | 170/500 [02:35<03:23,  1.62ep/s]
collect iter0:  34%|███▍      | 171/500 [02:36<04:18,  1.27ep/s]
collect iter0:  34%|███▍      | 172/500 [02:37<04:01,  1.36ep/s]
collect iter0:  35%|███▍      | 173/500 [02:39<06:33,  1.20s/ep]
collect iter0:  35%|███▍      | 174/500 [02:39<05:15,  1.03ep/s]
collect iter0:  35%|███▌      | 175/500 [02:40<04:17,  1.26ep/s]
collect iter0:  35%|███▌      | 176/500 [02:41<04:25,  1.22ep/s]
collect iter0:  35%|███▌      | 177/500 [02:41<03:51,  1.39ep/s]
collect iter0:  36%|███▌      | 178/500 [02:42<03:15,  1.65ep/s]
collect iter0:  36%|███▌      | 179/500 [02:42<02:48,  1.90ep/s]
collect iter0:  36%|███▌      | 180/500 [02:43<03:01,  1.77ep/s]
collect iter0:  36%|███▌      | 181/500 [02:43<02:29,  2.13ep/s]
collect iter0:  36%|███▋      | 182/500 [02:46<06:07,  1.16s/ep]
collect iter0:  37%|███▋      | 183/500 [02:47<06:03,  1.15s/ep]
collect iter0:  37%|███▋      | 184/500 [02:48<06:29,  1.23s/ep]
collect iter0:  37%|███▋      | 185/500 [02:49<05:59,  1.14s/ep]
collect iter0:  37%|███▋      | 186/500 [02:50<05:07,  1.02ep/s]
collect iter0:  37%|███▋      | 187/500 [02:51<05:08,  1.01ep/s]
collect iter0:  38%|███▊      | 188/500 [02:52<05:13,  1.01s/ep]
collect iter0:  38%|███▊      | 189/500 [02:52<04:10,  1.24ep/s]
collect iter0:  38%|███▊      | 190/500 [02:53<03:43,  1.39ep/s]
collect iter0:  38%|███▊      | 191/500 [02:53<03:13,  1.60ep/s]
collect iter0:  38%|███▊      | 192/500 [02:54<04:20,  1.18ep/s]
collect iter0:  39%|███▊      | 193/500 [02:55<03:46,  1.36ep/s]
collect iter0:  39%|███▉      | 194/500 [02:56<04:16,  1.19ep/s]
collect iter0:  39%|███▉      | 195/500 [02:58<06:00,  1.18s/ep]
collect iter0:  39%|███▉      | 196/500 [02:59<05:42,  1.13s/ep]
collect iter0:  39%|███▉      | 197/500 [03:00<05:26,  1.08s/ep]
collect iter0:  40%|███▉      | 198/500 [03:01<04:52,  1.03ep/s]
collect iter0:  40%|███▉      | 199/500 [03:01<04:16,  1.17ep/s]
collect iter0:  40%|████      | 200/500 [03:04<08:04,  1.62s/ep]
collect iter0:  40%|████      | 201/500 [03:06<07:55,  1.59s/ep]
collect iter0:  40%|████      | 202/500 [03:07<07:25,  1.49s/ep]
collect iter0:  41%|████      | 203/500 [03:08<05:32,  1.12s/ep]
collect iter0:  41%|████      | 204/500 [03:10<06:55,  1.40s/ep]
collect iter0:  41%|████      | 205/500 [03:13<10:06,  2.06s/ep]
collect iter0:  41%|████      | 206/500 [03:15<09:22,  1.91s/ep]
collect iter0:  41%|████▏     | 207/500 [03:15<07:30,  1.54s/ep]
collect iter0:  42%|████▏     | 208/500 [03:17<06:55,  1.42s/ep]
collect iter0:  42%|████▏     | 209/500 [03:18<06:20,  1.31s/ep]
collect iter0:  42%|████▏     | 210/500 [03:19<05:44,  1.19s/ep]
collect iter0:  42%|████▏     | 211/500 [03:19<04:19,  1.11ep/s]
