=== [P1 ros] collect ON-POLICY (driver=bc_phase1_12), LONG supervision, reset-on-switch ===
[dart] avg|action|=0.2358 -> noise U(±0.0118)

collect iter0:   0%|          | 0/800 [00:00<?, ?ep/s]
collect iter0:  89%|████████▉ | 712/800 [11:29<01:15,  1.16ep/s]
collect iter0:  89%|████████▉ | 713/800 [11:30<01:34,  1.08s/ep]
collect iter0:  89%|████████▉ | 714/800 [11:34<02:28,  1.72s/ep]
collect iter0:  89%|████████▉ | 715/800 [11:34<02:01,  1.43s/ep]
collect iter0:  90%|████████▉ | 716/800 [11:35<01:38,  1.17s/ep]
collect iter0:  90%|████████▉ | 717/800 [11:38<02:26,  1.76s/ep]
collect iter0:  90%|████████▉ | 718/800 [11:38<01:49,  1.33s/ep]
collect iter0:  90%|████████▉ | 719/800 [11:39<01:31,  1.13s/ep]
collect iter0:  90%|█████████ | 720/800 [11:41<01:42,  1.28s/ep]
collect iter0:  90%|█████████ | 721/800 [11:41<01:26,  1.09s/ep]
collect iter0:  90%|█████████ | 722/800 [11:42<01:17,  1.01ep/s]
collect iter0:  90%|█████████ | 723/800 [11:43<01:21,  1.06s/ep]
collect iter0:  90%|█████████ | 724/800 [11:44<01:02,  1.22ep/s]
collect iter0:  91%|█████████ | 725/800 [11:45<01:05,  1.14ep/s]
collect iter0:  91%|█████████ | 726/800 [11:46<01:09,  1.07ep/s]
collect iter0:  91%|█████████ | 727/800 [11:48<01:32,  1.27s/ep]
collect iter0:  91%|█████████ | 728/800 [11:50<02:01,  1.69s/ep]
collect iter0:  91%|█████████ | 729/800 [11:51<01:38,  1.39s/ep]
collect iter0:  91%|█████████▏| 730/800 [11:52<01:35,  1.37s/ep]
collect iter0:  91%|█████████▏| 731/800 [11:53<01:26,  1.25s/ep]
collect iter0:  92%|█████████▏| 732/800 [11:55<01:31,  1.34s/ep]
collect iter0:  92%|█████████▏| 733/800 [11:55<01:09,  1.04s/ep]
collect iter0:  92%|█████████▏| 734/800 [11:56<01:04,  1.02ep/s]
collect iter0:  92%|█████████▏| 735/800 [11:57<00:54,  1.20ep/s]
collect iter0:  92%|█████████▏| 736/800 [11:57<00:45,  1.40ep/s]
collect iter0:  92%|█████████▏| 737/800 [11:58<00:46,  1.36ep/s]
collect iter0:  92%|█████████▏| 738/800 [11:58<00:39,  1.56ep/s]
collect iter0:  92%|█████████▏| 739/800 [11:59<00:36,  1.69ep/s]
collect iter0:  92%|█████████▎| 740/800 [12:00<00:43,  1.39ep/s]
collect iter0:  93%|█████████▎| 741/800 [12:00<00:41,  1.42ep/s]
collect iter0:  93%|█████████▎| 742/800 [12:01<00:41,  1.39ep/s]
collect iter0:  93%|█████████▎| 743/800 [12:03<00:55,  1.03ep/s]
collect iter0:  93%|█████████▎| 744/800 [12:03<00:48,  1.15ep/s]
collect iter0:  93%|█████████▎| 745/800 [12:04<00:48,  1.13ep/s]
collect iter0:  93%|█████████▎| 746/800 [12:05<00:48,  1.12ep/s]
collect iter0:  93%|█████████▎| 747/800 [12:06<00:39,  1.34ep/s]
collect iter0:  94%|█████████▎| 748/800 [12:08<00:58,  1.12s/ep]
collect iter0:  94%|█████████▎| 749/800 [12:08<00:44,  1.14ep/s]
collect iter0:  94%|█████████▍| 750/800 [12:08<00:35,  1.39ep/s]
collect iter0:  94%|█████████▍| 751/800 [12:09<00:36,  1.35ep/s]
collect iter0:  94%|█████████▍| 752/800 [12:09<00:29,  1.63ep/s]
collect iter0:  94%|█████████▍| 753/800 [12:11<00:42,  1.10ep/s]
collect iter0:  94%|█████████▍| 754/800 [12:13<00:58,  1.27s/ep]
collect iter0:  94%|█████████▍| 755/800 [12:15<01:00,  1.34s/ep]
collect iter0:  94%|█████████▍| 756/800 [12:16<00:57,  1.31s/ep]
collect iter0:  95%|█████████▍| 757/800 [12:17<00:48,  1.14s/ep]
collect iter0:  95%|█████████▍| 758/800 [12:17<00:44,  1.05s/ep]
collect iter0:  95%|█████████▍| 759/800 [12:18<00:39,  1.05ep/s]
collect iter0:  95%|█████████▌| 760/800 [12:19<00:38,  1.05ep/s]
collect iter0:  95%|█████████▌| 761/800 [12:20<00:36,  1.08ep/s]
collect iter0:  95%|█████████▌| 762/800 [12:21<00:31,  1.21ep/s]
collect iter0:  95%|█████████▌| 763/800 [12:21<00:26,  1.39ep/s]
collect iter0:  96%|█████████▌| 764/800 [12:23<00:38,  1.08s/ep]
collect iter0:  96%|█████████▌| 765/800 [12:23<00:32,  1.09ep/s]
collect iter0:  96%|█████████▌| 766/800 [12:24<00:26,  1.26ep/s]
collect iter0:  96%|█████████▌| 767/800 [12:25<00:24,  1.37ep/s]
collect iter0:  96%|█████████▌| 768/800 [12:25<00:25,  1.27ep/s]
collect iter0:  96%|█████████▌| 769/800 [12:26<00:23,  1.32ep/s]
collect iter0:  96%|█████████▋| 770/800 [12:27<00:19,  1.52ep/s]
collect iter0:  96%|█████████▋| 771/800 [12:28<00:24,  1.17ep/s]
collect iter0:  96%|█████████▋| 772/800 [12:28<00:19,  1.41ep/s]
collect iter0:  97%|█████████▋| 773/800 [12:30<00:30,  1.11s/ep]
collect iter0:  97%|█████████▋| 774/800 [12:31<00:23,  1.12ep/s]
collect iter0:  97%|█████████▋| 775/800 [12:31<00:17,  1.40ep/s]
collect iter0:  97%|█████████▋| 776/800 [12:31<00:14,  1.70ep/s]
collect iter0:  97%|█████████▋| 777/800 [12:32<00:14,  1.56ep/s]
collect iter0:  97%|█████████▋| 778/800 [12:33<00:15,  1.44ep/s]
collect iter0:  97%|█████████▋| 779/800 [12:34<00:17,  1.20ep/s]
collect iter0:  98%|█████████▊| 780/800 [12:36<00:21,  1.08s/ep]
collect iter0:  98%|█████████▊| 781/800 [12:40<00:39,  2.08s/ep]
collect iter0:  98%|█████████▊| 782/800 [12:42<00:37,  2.06s/ep]
collect iter0:  98%|█████████▊| 783/800 [12:43<00:27,  1.62s/ep]
collect iter0:  98%|█████████▊| 784/800 [12:46<00:34,  2.14s/ep]
collect iter0:  98%|█████████▊| 785/800 [12:46<00:23,  1.57s/ep]
collect iter0:  98%|█████████▊| 786/800 [12:48<00:21,  1.54s/ep]
collect iter0:  98%|█████████▊| 787/800 [12:48<00:16,  1.24s/ep]
collect iter0:  98%|█████████▊| 788/800 [12:52<00:21,  1.83s/ep]
collect iter0:  99%|█████████▊| 789/800 [12:55<00:27,  2.47s/ep]
collect iter0:  99%|█████████▉| 790/800 [12:56<00:19,  1.99s/ep]
collect iter0:  99%|█████████▉| 791/800 [12:57<00:13,  1.49s/ep]
collect iter0:  99%|█████████▉| 792/800 [12:57<00:09,  1.19s/ep]
collect iter0:  99%|█████████▉| 793/800 [12:59<00:09,  1.31s/ep]
collect iter0:  99%|█████████▉| 794/800 [13:02<00:10,  1.79s/ep]
collect iter0:  99%|█████████▉| 795/800 [13:02<00:06,  1.35s/ep]
collect iter0: 100%|█████████▉| 796/800 [13:03<00:04,  1.11s/ep]
collect iter0: 100%|█████████▉| 797/800 [13:03<00:02,  1.11ep/s]
collect iter0: 100%|█████████▉| 798/800 [13:04<00:01,  1.07ep/s]
collect iter0: 100%|█████████▉| 799/800 [13:04<00:00,  1.36ep/s]
collect iter0: 100%|██████████| 800/800 [13:05<00:00,  1.57ep/s]
collect iter0: 100%|██████████| 800/800 [13:05<00:00,  1.02ep/s]
[collect] kept 800 meta-episodes of 1201 attempts (401 non-intervened discarded) -> src/smerl/runs/smerl_lowalpha_ckpt/trajectories_dagger12_meta_ros
  mean length=280.8  with-success=800/800  total sub-ep successes=3362
[manifest] src/smerl/runs/smerl_lowalpha_ckpt/trajectories_dagger12_meta_ros/manifest.json
=== [P1 ros] train switch_share sweep 0.2/0.3/0.4/0.5 in parallel (GPUs 0-3) ===
=== [P1 ros] eval: cross-episode latching, MATCHED reset-on-switch dynamics (GPUs 0-3) ===
--- s20 multiep (reset-on-switch) ---
[adapt] 80 meta-eps x 4 sub-eps  (bad skill random in [1, 2])
  success rate by sub-episode index (latching -> rises):
   #0:0.89  #1:0.89  #2:0.85  #3:0.85
  P(first skill == bad) by sub-episode index (avoidance -> falls):
   #0:0.42  #1:0.57  #2:0.16  #3:0.16
  switch-off-bad when committed to bad: 62/106 = 0.58
--- s20 within-ep ---
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
                     model  success  succ|failed  %failed  switches
      bc_phase1_ros_s20.pt    0.925        0.773     0.33      0.51
--- s30 multiep (reset-on-switch) ---
[adapt] 80 meta-eps x 4 sub-eps  (bad skill random in [1, 2])
  success rate by sub-episode index (latching -> rises):
   #0:0.93  #1:0.95  #2:0.97  #3:0.96
  P(first skill == bad) by sub-episode index (avoidance -> falls):
   #0:0.42  #1:0.60  #2:0.06  #3:0.04
  switch-off-bad when committed to bad: 72/90 = 0.80
--- s30 within-ep ---
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
                     model  success  succ|failed  %failed  switches
      bc_phase1_ros_s30.pt    0.995        0.983     0.29      0.52
--- s40 multiep (reset-on-switch) ---
[adapt] 80 meta-eps x 4 sub-eps  (bad skill random in [1, 2])
  success rate by sub-episode index (latching -> rises):
   #0:0.96  #1:0.95  #2:0.94  #3:0.96
  P(first skill == bad) by sub-episode index (avoidance -> falls):
   #0:0.42  #1:0.34  #2:0.07  #3:0.06
  switch-off-bad when committed to bad: 53/72 = 0.74
--- s40 within-ep ---
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
                     model  success  succ|failed  %failed  switches
      bc_phase1_ros_s40.pt    0.995        0.983     0.30      0.35
--- s50 multiep (reset-on-switch) ---
[adapt] 80 meta-eps x 4 sub-eps  (bad skill random in [1, 2])
  success rate by sub-episode index (latching -> rises):
   #0:0.96  #1:0.91  #2:0.96  #3:0.95
  P(first skill == bad) by sub-episode index (avoidance -> falls):
   #0:0.42  #1:0.54  #2:0.06  #3:0.04
  switch-off-bad when committed to bad: 67/85 = 0.79
--- s50 within-ep ---
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
                     model  success  succ|failed  %failed  switches
      bc_phase1_ros_s50.pt    0.995        0.983     0.30      0.33
=== PHASE 1 ROS EVAL DONE ===
